year	category	n
1951	Africa oil	26116992
1952	Africa oil	28623168
1953	Africa oil	30304944
1954	Africa oil	32715856
1955	Africa oil	34302368
1956	Africa oil	35991472
1957	Africa oil	38618560
1958	Africa oil	41571744
1959	Africa oil	41982112
1960	Africa oil	48650592
1961	Africa oil	52270624
1962	Africa oil	54538640
1963	Africa oil	60591568
1964	Africa oil	69495088
1965	Africa oil	76137920
1966	Africa oil	84019184
1967	Africa oil	81117296
1968	Africa oil	86038048
1969	Africa oil	93838704
1970	Africa oil	98506640
1971	Africa oil	115394016
1972	Africa oil	119490368
1973	Africa oil	128434192
1974	Africa oil	134347888
1975	Africa oil	143984208
1976	Africa oil	151066720
1977	Africa oil	159999552
1978	Africa oil	165876608
1979	Africa oil	181782032
1980	Africa oil	198533840
1981	Africa oil	214146144
1982	Africa oil	236393952
1983	Africa oil	244077360
1984	Africa oil	251654512
1985	Africa oil	252614480
1986	Africa oil	255193936
1987	Africa oil	245612576
1988	Africa oil	263577168
1989	Africa oil	269736352
1990	Africa oil	243216320
1991	Africa oil	257267760
1992	Africa oil	259180368
1993	Africa oil	262987264
1994	Africa oil	257370352
1995	Africa oil	276393840
1996	Africa oil	281787248
1997	Africa oil	306193152
1998	Africa oil	316335104
1999	Africa oil	295025280
2000	Africa oil	314404176
2001	Africa oil	298070064
2002	Africa oil	287869488
2003	Africa oil	328986896
2004	Africa oil	354840080
2005	Africa oil	336219632
2006	Africa oil	370573296
2007	Africa oil	381250192
2008	Africa oil	407729920
2009	Africa oil	438111808
2010	Africa oil	432634128
2011	Africa oil	432645120
2012	Africa oil	436741472
2013	Africa oil	459564528
2014	Africa oil	450503456
1951	Asia oil	32693872
1952	Asia oil	38252160
1953	Asia oil	41590064
1954	Asia oil	50094208
1955	Asia oil	64120000
1956	Asia oil	70257200
1957	Asia oil	70290176
1958	Asia oil	78852944
1959	Asia oil	88884976
1960	Asia oil	93695808
1961	Asia oil	103434720
1962	Asia oil	108956368
1963	Asia oil	119252208
1964	Asia oil	131596224
1965	Asia oil	149084496
1966	Asia oil	176414272
1967	Asia oil	192792352
1968	Asia oil	232169360
1969	Asia oil	271714912
1970	Asia oil	337831792
1971	Asia oil	380191296
1972	Asia oil	418128352
1973	Asia oil	463954000
1974	Asia oil	481951568
1975	Asia oil	520079152
1976	Asia oil	590164144
