"year"	"category"	"n"
"1868"	"Cement"	0
"1869"	"Cement"	0
"1870"	"Cement"	0
"1871"	"Cement"	0
"1872"	"Cement"	0
"1873"	"Cement"	0
"1874"	"Cement"	0
"1875"	"Cement"	0
"1876"	"Cement"	0
"1877"	"Cement"	0
"1878"	"Cement"	0
"1879"	"Cement"	0
"1880"	"Cement"	0
"1881"	"Cement"	0
"1882"	"Cement"	0
"1883"	"Cement"	0
"1884"	"Cement"	0
"1885"	"Cement"	0
"1886"	"Cement"	0
"1887"	"Cement"	0
"1888"	"Cement"	0
"1889"	"Cement"	0
"1890"	"Cement"	0
"1891"	"Cement"	0
"1892"	"Cement"	0
"1893"	"Cement"	0
"1894"	"Cement"	0
"1895"	"Cement"	0
"1896"	"Cement"	0
"1897"	"Cement"	0
"1898"	"Cement"	0
"1899"	"Cement"	0
"1900"	"Cement"	0
"1901"	"Cement"	0
"1902"	"Cement"	0
"1903"	"Cement"	0
"1904"	"Cement"	0
"1905"	"Cement"	0
"1906"	"Cement"	0
"1907"	"Cement"	0
"1908"	"Cement"	0
"1909"	"Cement"	0
"1910"	"Cement"	0
"1911"	"Cement"	0
"1912"	"Cement"	0
"1913"	"Cement"	0
"1914"	"Cement"	0
"1915"	"Cement"	0
"1916"	"Cement"	0
"1917"	"Cement"	0
